
R version 2.15.1 (2012-06-22) -- "Roasted Marshmallows"
Copyright (C) 2012 The R Foundation for Statistical Computing
ISBN 3-900051-07-0
Platform: x86_64-apple-darwin9.8.0/x86_64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

[R.app GUI 1.52 (6188) x86_64-apple-darwin9.8.0]

[History restored from /Users/lucasdgf/.Rapp.history]

> data<-c(-1.85593962956,
+ 0.654519754777,
+ -0.994050321602,
+ 1.61030124083,
+ -2.91188108903,
+ -7.56617140779,
+ 2.16555562267,
+ 3.88840024075,
+ -3.73026662207,
+ 0.811298408664,
+ 3.22779175662,
+ 0.588448003054,
+ 8.71723526454,
+ -1.07905396988,
+ -0.0608761999412,
+ -4.64644926727,
+ -1.99406393486,
+ -1.47936487778,
+ 3.0406523691,
+ -0.10429358299,
+ -0.411470515185,
+ 1.12192538549,
+ 8.60604109812,
+ 1.36246902033,
+ 1.77933817265,
+ 1.27746642881,
+ 5.22511385171,
+ 6.91813256271,
+ -2.74211869575,
+ 9.79059671018,
+ 6.34524524009,
+ 4.2777476826,
+ 1.63853775929,
+ 3.73946535567,
+ -0.820746905552,
+ 3.39516981589,
+ -3.12635572537,
+ 0.771895982092,
+ 7.72323877022,
+ 10.268495063,
+ 1.19466996222,
+ -3.83957224834,
+ 0.808944160697,
+ 0.403009918735,
+ 3.99834058769,
+ 3.60803697669,
+ -0.652019542911,
+ 5.56618635465,
+ 7.20396439712,
+ 2.39632775612,
+ 0.868010016789,
+ 2.17575674311,
+ 4.23954298794,
+ -4.24938016356,
+ 4.40203967778,
+ -1.05220746424,
+ 0.305670892447,
+ 3.79886520863,
+ 0.464383221034,
+ 5.33017301597,
+ 4.08875340819,
+ 4.33178789635,
+ 4.70967853661,
+ -1.57417998788,
+ 0.579815608895,
+ 4.82545987833,
+ 5.03140625177,
+ 3.04004761329,
+ -1.380022535,
+ 5.75537143873,
+ 7.27711551357,
+ 2.69666937649,
+ 2.15576579708,
+ 2.33832484815,
+ 2.74120516959,
+ 2.83767329966,
+ 5.3507149147,
+ -3.92156541715,
+ 0.187890527653,
+ 2.04069214253,
+ -1.85899037684,
+ -2.12015996135,
+ 2.93355351503,
+ 1.8319843856,
+ -3.30236736865,
+ 4.33878346019,
+ 0.0160149852269,
+ -1.99123767082,
+ 0.779013785645,
+ -0.486484050657,
+ -1.66451549296,
+ -0.00681871562036,
+ -2.51309792613,
+ 0.816998343583,
+ -0.235879641279,
+ -2.17574363863,
+ -0.242154922809,
+ 2.85922970305,
+ 6.73035930381,
+ 5.35769792769,
+ 2.68196019624,
+ -2.01439089748,
+ 1.34765996166,
+ 4.19765562769,
+ 5.16613071131,
+ -1.99149127425,
+ 2.56498934309,
+ 3.42993866166,
+ 4.67788539529,
+ -0.0177274026265,
+ -2.08291297829,
+ -0.592685414389,
+ 3.75918247529,
+ -0.833606461798,
+ 4.80461212111,
+ 4.91800121873,
+ -1.50182787884,
+ 2.26834708115,
+ 3.2515707507,
+ 4.42226918725,
+ -1.81448193194,
+ -0.506674213952,
+ 3.92099940007,
